Tracing block I/O. Output every 3 seconds. Ctrl-C to end.

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 6        |##########                            |
       1 -> 2       : 22       |##################################### |
       2 -> 4       : 23       |######################################|
       4 -> 8       : 7        |############                          |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 177      |########################              |
       1 -> 2       : 235      |###############################       |
       2 -> 4       : 290      |######################################|
       4 -> 8       : 2        |#                                     |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 0        |                                      |
      64 -> 128     : 2        |#                                     |
     128 -> 256     : 1        |#                                     |
     256 -> 512     : 9        |##                                    |
     512 -> 1024    : 4        |#                                     |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 3        |###                                   |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 0        |                                      |
      64 -> 128     : 4        |####                                  |
     128 -> 256     : 13       |#############                         |
     256 -> 512     : 41       |######################################|
     512 -> 1024    : 29       |###########################           |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 19       |###########                           |
       1 -> 2       : 15       |#########                             |
       2 -> 4       : 10       |######                                |
       4 -> 8       : 3        |##                                    |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 2        |##                                    |
      32 -> 64      : 39       |#######################               |
      64 -> 128     : 8        |#####                                 |
     128 -> 256     : 16       |##########                            |
     256 -> 512     : 67       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 15       |#########                             |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 5        |###                                   |
      32 -> 64      : 31       |###################                   |
      64 -> 128     : 6        |####                                  |
     128 -> 256     : 20       |############                          |
     256 -> 512     : 64       |######################################|
     512 -> 1024    : 2        |##                                    |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 3        |##                                    |
      64 -> 128     : 5        |####                                  |
     128 -> 256     : 18       |###########                           |
     256 -> 512     : 63       |######################################|
     512 -> 1024    : 5        |####                                  |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 8        |#####                                 |
       1 -> 2       : 2        |##                                    |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 3        |##                                    |
      32 -> 64      : 2        |##                                    |
      64 -> 128     : 6        |####                                  |
     128 -> 256     : 13       |########                              |
     256 -> 512     : 65       |######################################|
     512 -> 1024    : 11       |#######                               |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 1        |#                                     |
      32 -> 64      : 0        |                                      |
      64 -> 128     : 4        |####                                  |
     128 -> 256     : 10       |#########                             |
     256 -> 512     : 40       |###################################   |
     512 -> 1024    : 44       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 3        |###                                   |
      64 -> 128     : 1        |#                                     |
     128 -> 256     : 13       |###########                           |
     256 -> 512     : 46       |######################################|
     512 -> 1024    : 28       |########################              |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 1        |#                                     |
      32 -> 64      : 3        |###                                   |
      64 -> 128     : 7        |#####                                 |
     128 -> 256     : 26       |###################                   |
     256 -> 512     : 54       |######################################|
     512 -> 1024    : 4        |###                                   |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 1        |#                                     |
      64 -> 128     : 5        |###                                   |
     128 -> 256     : 17       |##########                            |
     256 -> 512     : 70       |######################################|
     512 -> 1024    : 3        |##                                    |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 12       |#########                             |
       1 -> 2       : 6        |#####                                 |
       2 -> 4       : 11       |#########                             |
       4 -> 8       : 1        |#                                     |
       8 -> 16      : 4        |###                                   |
      16 -> 32      : 2        |##                                    |
      32 -> 64      : 1        |#                                     |
      64 -> 128     : 14       |###########                           |
     128 -> 256     : 6        |#####                                 |
     256 -> 512     : 52       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 1        |#                                     |
      32 -> 64      : 1        |#                                     |
      64 -> 128     : 8        |#####                                 |
     128 -> 256     : 17       |##########                            |
     256 -> 512     : 65       |######################################|
     512 -> 1024    : 2        |##                                    |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 3        |##                                    |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 1        |#                                     |
      64 -> 128     : 6        |####                                  |
     128 -> 256     : 23       |##############                        |
     256 -> 512     : 63       |######################################|
     512 -> 1024    : 6        |####                                  |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 1        |#                                     |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 3        |###                                   |
      64 -> 128     : 7        |#######                               |
     128 -> 256     : 29       |###########################           |
     256 -> 512     : 42       |######################################|
     512 -> 1024    : 12       |###########                           |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 1        |#                                     |
      32 -> 64      : 0        |                                      |
      64 -> 128     : 3        |###                                   |
     128 -> 256     : 9        |#######                               |
     256 -> 512     : 56       |######################################|
     512 -> 1024    : 29       |####################                  |
